# Parameter file for input to GPR_Emulator_Tool.py

# --------------------------------------------------------------------- TRAINING SET ------------------------------------------------------------------------------

																						# If left blank, savedirectory will be made inside TrialFile directory

# --------------------------------------------------------------------- TRIAL SET ------------------------------------------------------------------------------



# --------------------------------------------------------------------- PCA ------------------------------------------------------------------------------
Perform_PCA = True																		# Perform a PCA on the training set and emulate for weights of basis functions
																						# rather than the statistic itself.
n_components = 9																		# No. of basis functions to use if Perform_PCA is True	
	
BFsFile = 																				# [OPTIONAL]: If specified, PCA will use basis functions saved in this file,
																						# instead of calculating them from the Training set.
																						# Assumes each row of this file is different basis function. No. rows defines n_componets.

BFDataMean = 																			# [OPTIONAL]: Filename. If providing Basis Functions, you must also provide the mean (in each bin)
																						# Of the data from which the basis functions were identified. 
																						# Assumes input file is formatted [bin_values, Mean] as columns

# --------------------------------------------------------------------- PCA ------------------------------------------------------------------------------





# ------------------------------------------------------------------------------ Extra choices ------------------------------------------------------------------------------
Include_x = False																		# If True, the x-coord corresponding to the statistic being emulated is used 
																						# as an extra dimension in the emulator. This means each x-coord will be treated
																						# as a different training set node, and the training set
																						# will increase in size by a factor len(x)
																						# If Perform_PCA is True, then x in this case is the basis function index [0,n_componets]
																						

MCMC_HPs = False																		# If True, an MCMC will be ran to infer the best choice of hyperparameters in the emulation
																						# These will likely change with the training set, dimensionality, and statistic one is predicting

Cross_Val = True 																		# Perform "Leave-one-out" cross-validation to test performance of accuracy of emulator

# ------------------------------------------------------------------------------ Extra choices ------------------------------------------------------------------------------






# --------------------------------------------------------------------- GPR ------------------------------------------------------------------------------
n_restarts_optimizer = 20															# [OPTIONAL]: If set to None then emulator won't train and will just use HPs for
																					# kernel hyperparameters. Else if a number, it's the number of times Scikit-Learn
																					# restarts optimisation for HPs. 20 is a safe estimate I've found.

HP_File = 																			# [OPTIONAL]: If specified, it reads the hyperparameters saved in this ASCII file.
																					# This file should be made simply with 'np.savetxt(GP_HPs, HP_File)'
																					# FORMAT: Each column is a HP dimension (NDim+1 of these).
																					# If you've included a Train_Err file, then each row of this HP_File
																					# should be the HPs per x-bin. Otherwise there should be only one row. 
 																					# If HP_File not specified, it reads the values saved in HPs instead.

HPs = [6.39**2,0.297,0.915,1.04,4.28]												# [OPTIONAL]: If good values of hyperparameters for kernel used in emulator are known,
																					# specify them here: [a,b,c,..]: dimensionality must match dimensionality of training set + 1.
																					# The '+1' is for the amplitude of the kernel which must appear in position 0 in array.
																					# LEAVE NO WHITE SPACE BETWEEN '[' and ']'	

NDim = 4																			# [OPTIONAL]: Dimensionality of Training set nodes.
																					# If HPs is not set, it will read in this value to know how many dimensions
																					# It should emulate in

# --------------------------------------------------------------------- GPR ------------------------------------------------------------------------------





